CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 12:55:28
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
 282 |  28 | GREATER           | >                             | >
 282 |  30 | NUMBER            | 0                             | 0
 282 |  31 | RIGHT_PAREN       | )                             | )
 282 |  33 | NOISE_WORD        | then                          | then
 282 |  38 | LEFT_BRACE        | {                             | {
 283 |  17 | TYPE              | int                           | int
 283 |  21 | IDENTIFIER        | current                       | current
 283 |  29 | EQUAL             | =                             | =
 283 |  31 | IDENTIFIER        | data                          | data
 283 |  35 | LEFT_BRACKET      | [                             | [
 283 |  36 | IDENTIFIER        | i                             | i
 283 |  37 | RIGHT_BRACKET     | ]                             | ]
 283 |  38 | SEMICOLON         | ;                             | ;
 284 |  17 | KEYWORD           | while                         | while
 284 |  23 | NOISE_WORD        | its                           | its
 284 |  27 | LEFT_PAREN        | (                             | (
 284 |  28 | IDENTIFIER        | current                       | current
 284 |  36 | GREATER           | >                             | >
 284 |  38 | NUMBER            | 0                             | 0
 284 |  39 | RIGHT_PAREN       | )                             | )
 284 |  41 | LEFT_BRACE        | {                             | {
 285 |  21 | IDENTIFIER        | current                       | current
 285 |  29 | EQUAL             | =                             | =
 285 |  31 | IDENTIFIER        | current                       | current
 285 |  39 | SLASH             | /                             | /
 285 |  41 | NUMBER            | 2                             | 2
 285 |  42 | SEMICOLON         | ;                             | ;
 286 |  21 | IDENTIFIER        | print                         | print
 286 |  26 | LEFT_PAREN        | (                             | (
 286 |  27 | STRING_LITERAL    | Processing:                   | "Processing: "
 286 |  42 | PLUS              | +                             | +
 286 |  44 | IDENTIFIER        | current                       | current
 286 |  51 | RIGHT_PAREN       | )                             | )
 286 |  52 | SEMICOLON         | ;                             | ;
 287 |  17 | RIGHT_BRACE       | }                             | }
 288 |  13 | RIGHT_BRACE       | }                             | }
 288 |  15 | KEYWORD           | else                          | else
 288 |  20 | LEFT_BRACE        | {                             | {
 289 |  17 | IDENTIFIER        | print                         | print
 289 |  22 | LEFT_PAREN        | (                             | (
 289 |  23 | STRING_LITERAL    | Negative value:               | "Negative value: "
 289 |  42 | PLUS              | +                             | +
 289 |  44 | IDENTIFIER        | data                          | data
 289 |  48 | LEFT_BRACKET      | [                             | [
 289 |  49 | IDENTIFIER        | i                             | i
 289 |  50 | RIGHT_BRACKET     | ]                             | ]
 289 |  51 | RIGHT_PAREN       | )                             | )
 289 |  52 | SEMICOLON         | ;                             | ;
 290 |  13 | RIGHT_BRACE       | }                             | }
 291 |   9 | RIGHT_BRACE       | }                             | }
 292 |   5 | RIGHT_BRACE       | }                             | }
 293 |   1 | RIGHT_BRACE       | }                             | }

END OF SYMBOL TABLE
