CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 12:43:26
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
 285 |  52 | DELIMITER         | ;                             | ;
 286 |  17 | DELIMITER         | }                             | }
 287 |  13 | DELIMITER         | }                             | }
 287 |  15 | KEYWORD           | else                          | else
 287 |  20 | DELIMITER         | {                             | {
 288 |  17 | IDENTIFIER        | print                         | print
 288 |  22 | DELIMITER         | (                             | (
 288 |  23 | STRING_LITERAL    | Negative value:               | "Negative value: "
 288 |  42 | OPERATOR          | +                             | +
 288 |  44 | IDENTIFIER        | data                          | data
 288 |  48 | DELIMITER         | [                             | [
 288 |  49 | IDENTIFIER        | i                             | i
 288 |  50 | DELIMITER         | ]                             | ]
 288 |  51 | DELIMITER         | )                             | )
 288 |  52 | DELIMITER         | ;                             | ;
 289 |  13 | DELIMITER         | }                             | }
 290 |   9 | DELIMITER         | }                             | }
 291 |   5 | DELIMITER         | }                             | }
 292 |   1 | DELIMITER         | }                             | }

END OF SYMBOL TABLE
