CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 10:51:42
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
 286 |  51 | DELIMITER         | )                             | )
 286 |  52 | DELIMITER         | ;                             | ;
 287 |  17 | DELIMITER         | }                             | }
 288 |  13 | DELIMITER         | }                             | }
 288 |  15 | KEYWORD           | else                          | else
 288 |  20 | DELIMITER         | {                             | {
 289 |  17 | IDENTIFIER        | print                         | print
 289 |  22 | DELIMITER         | (                             | (
 289 |  23 | STRING_LITERAL    | Negative value:               | "Negative value: "
 289 |  42 | OPERATOR          | +                             | +
 289 |  44 | IDENTIFIER        | data                          | data
 289 |  48 | DELIMITER         | [                             | [
 289 |  49 | IDENTIFIER        | i                             | i
 289 |  50 | DELIMITER         | ]                             | ]
 289 |  51 | DELIMITER         | )                             | )
 289 |  52 | DELIMITER         | ;                             | ;
 290 |  13 | DELIMITER         | }                             | }
 291 |   9 | DELIMITER         | }                             | }
 292 |   5 | DELIMITER         | }                             | }
 293 |   1 | DELIMITER         | }                             | }

END OF SYMBOL TABLE
